,indicator,periodType,periodFrom,periodTo,tsoEicCode,operatorLabel,pointLabel,tsoItemIdentifier,directionKey,unit,itemRemarks,generalRemarks,value,lastUpdateDateTime,isUnlimited,flowStatus,isCamRelevant,isNA,isCmpRelevant,interruptionCalculationRemark,isArchived
295,Physical Flow,day,2017-10-23 06:00,2017-10-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,2668744,2017-12-05 17:26,,Confirmed,no,,,,
296,Physical Flow,day,2017-10-24 06:00,2017-10-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,2899687,2017-12-05 17:26,,Confirmed,no,,,,
297,Physical Flow,day,2017-10-25 06:00,2017-10-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,3011279,2017-12-05 17:26,,Confirmed,no,,,,
298,Physical Flow,day,2017-10-26 06:00,2017-10-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,3140342,2017-12-05 17:26,,Confirmed,no,,,,
299,Physical Flow,day,2017-10-27 06:00,2017-10-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,2752127,2017-12-05 17:26,,Confirmed,no,,,,
300,Physical Flow,day,2017-10-28 06:00,2017-10-29 05:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,2847837,2017-12-05 17:26,,Confirmed,no,,,,
301,Physical Flow,day,2017-10-29 05:00,2017-10-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,2131173,2017-12-05 17:26,,Confirmed,no,,,,
302,Physical Flow,day,2017-10-30 06:00,2017-10-31 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,2919146,2017-12-05 17:26,,Confirmed,no,,,,
303,Physical Flow,day,2017-10-31 06:00,2017-11-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,3507306,2017-12-05 17:26,,Confirmed,no,,,,
304,Physical Flow,day,2017-11-01 06:00,2017-11-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,3411808,2018-01-08 16:40,,Confirmed,no,,,,
305,Physical Flow,day,2017-11-02 06:00,2017-11-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,3866837,2018-01-08 16:40,,Confirmed,no,,,,
306,Physical Flow,day,2017-11-03 06:00,2017-11-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,3727969,2018-01-08 16:40,,Confirmed,no,,,,
307,Physical Flow,day,2017-11-04 06:00,2017-11-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,3264534,2018-01-08 16:40,,Confirmed,no,,,,
308,Physical Flow,day,2017-11-05 06:00,2017-11-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,3941648,2018-01-08 16:40,,Confirmed,no,,,,
309,Physical Flow,day,2017-11-06 06:00,2017-11-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,4506763,2018-01-08 16:40,,Confirmed,no,,,,
310,Physical Flow,day,2017-11-07 06:00,2017-11-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,4532812,2018-01-08 16:40,,Confirmed,no,,,,
311,Physical Flow,day,2017-11-08 06:00,2017-11-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,4734779,2018-01-08 16:40,,Confirmed,no,,,,
312,Physical Flow,day,2017-11-09 06:00,2017-11-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,4815144,2018-01-08 16:40,,Confirmed,no,,,,
313,Physical Flow,day,2017-11-10 06:00,2017-11-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,5047959,2018-01-08 16:40,,Confirmed,no,,,,
314,Physical Flow,day,2017-11-11 06:00,2017-11-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,4463224,2018-01-08 16:40,,Confirmed,no,,,,
315,Physical Flow,day,2017-11-12 06:00,2017-11-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,4350528,2018-01-08 16:40,,Confirmed,no,,,,
316,Physical Flow,day,2017-11-13 06:00,2017-11-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,4974024,2018-01-08 16:40,,Confirmed,no,,,,
317,Physical Flow,day,2017-11-14 06:00,2017-11-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,5304248,2018-01-08 16:40,,Confirmed,no,,,,
318,Physical Flow,day,2017-11-15 06:00,2017-11-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,5828309,2018-01-08 16:40,,Confirmed,no,,,,
319,Physical Flow,day,2017-11-16 06:00,2017-11-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,5773962,2018-01-08 16:40,,Confirmed,no,,,,
320,Physical Flow,day,2017-11-17 06:00,2017-11-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,5522250,2018-01-08 16:40,,Confirmed,no,,,,
321,Physical Flow,day,2017-11-18 06:00,2017-11-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,5047886,2018-01-08 16:40,,Confirmed,no,,,,
322,Physical Flow,day,2017-11-19 06:00,2017-11-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,4543237,2018-01-08 16:40,,Confirmed,no,,,,
323,Physical Flow,day,2017-11-20 06:00,2017-11-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,5771122,2018-01-08 16:40,,Confirmed,no,,,,
324,Physical Flow,day,2017-11-21 06:00,2017-11-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,5444326,2018-01-08 16:40,,Confirmed,no,,,,
325,Physical Flow,day,2017-11-22 06:00,2017-11-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,4773083,2018-01-08 16:40,,Confirmed,no,,,,
326,Physical Flow,day,2017-11-23 06:00,2017-11-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,4872768,2018-01-08 16:40,,Confirmed,no,,,,
327,Physical Flow,day,2017-11-24 06:00,2017-11-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,4894151,2018-01-08 16:40,,Confirmed,no,,,,
328,Physical Flow,day,2017-11-25 06:00,2017-11-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,4613898,2018-01-08 16:40,,Confirmed,no,,,,
329,Physical Flow,day,2017-11-26 06:00,2017-11-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,5061407,2018-01-08 16:40,,Confirmed,no,,,,
330,Physical Flow,day,2017-11-27 06:00,2017-11-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6242008,2018-01-08 16:40,,Confirmed,no,,,,
331,Physical Flow,day,2017-11-28 06:00,2017-11-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6444115,2018-01-08 16:40,,Confirmed,no,,,,
332,Physical Flow,day,2017-11-29 06:00,2017-11-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6412293,2018-01-08 16:40,,Confirmed,no,,,,
333,Physical Flow,day,2017-11-30 06:00,2017-12-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6286986,2018-01-08 16:40,,Confirmed,no,,,,
334,Physical Flow,day,2017-12-01 06:00,2017-12-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6830094,2018-02-06 14:58,,Confirmed,no,,,,
335,Physical Flow,day,2017-12-02 06:00,2017-12-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6508295,2018-02-06 14:58,,Confirmed,no,,,,
336,Physical Flow,day,2017-12-03 06:00,2017-12-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6565509,2018-02-06 14:58,,Confirmed,no,,,,
337,Physical Flow,day,2017-12-04 06:00,2017-12-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,7221498,2018-02-06 14:58,,Confirmed,no,,,,
338,Physical Flow,day,2017-12-05 06:00,2017-12-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6803721,2018-02-06 14:58,,Confirmed,no,,,,
339,Physical Flow,day,2017-12-06 06:00,2017-12-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6858922,2018-02-06 14:58,,Confirmed,no,,,,
340,Physical Flow,day,2017-12-07 06:00,2017-12-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6561537,2018-02-06 14:58,,Confirmed,no,,,,
341,Physical Flow,day,2017-12-08 06:00,2017-12-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,5802055,2018-02-06 14:58,,Confirmed,no,,,,
342,Physical Flow,day,2017-12-09 06:00,2017-12-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6317154,2018-02-06 14:58,,Confirmed,no,,,,
343,Physical Flow,day,2017-12-10 06:00,2017-12-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6878289,2018-02-06 14:58,,Confirmed,no,,,,
344,Physical Flow,day,2017-12-11 06:00,2017-12-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,7501005,2018-02-06 14:58,,Confirmed,no,,,,
345,Physical Flow,day,2017-12-12 06:00,2017-12-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,7066682,2018-02-06 14:58,,Confirmed,no,,,,
346,Physical Flow,day,2017-12-13 06:00,2017-12-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,7022648,2018-02-06 14:58,,Confirmed,no,,,,
347,Physical Flow,day,2017-12-14 06:00,2017-12-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6727375,2018-02-06 14:58,,Confirmed,no,,,,
348,Physical Flow,day,2017-12-15 06:00,2017-12-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6679507,2018-02-06 14:58,,Confirmed,no,,,,
349,Physical Flow,day,2017-12-16 06:00,2017-12-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6344748,2018-02-06 14:58,,Confirmed,no,,,,
350,Physical Flow,day,2017-12-17 06:00,2017-12-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6184339,2018-02-06 14:58,,Confirmed,no,,,,
351,Physical Flow,day,2017-12-18 06:00,2017-12-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,7563468,2018-02-06 14:58,,Confirmed,no,,,,
352,Physical Flow,day,2017-12-19 06:00,2017-12-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,7826636,2018-02-06 14:58,,Confirmed,no,,,,
353,Physical Flow,day,2017-12-20 06:00,2017-12-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,7790095,2018-02-06 14:58,,Confirmed,no,,,,
354,Physical Flow,day,2017-12-21 06:00,2017-12-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,7710331,2018-02-06 14:58,,Confirmed,no,,,,
355,Physical Flow,day,2017-12-22 06:00,2017-12-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,7149794,2018-02-06 14:58,,Confirmed,no,,,,
356,Physical Flow,day,2017-12-23 06:00,2017-12-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6193220,2018-02-06 14:58,,Confirmed,no,,,,
357,Physical Flow,day,2017-12-24 06:00,2017-12-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6073511,2018-02-06 14:58,,Confirmed,no,,,,
358,Physical Flow,day,2017-12-25 06:00,2017-12-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,5895601,2018-02-06 14:58,,Confirmed,no,,,,
359,Physical Flow,day,2017-12-26 06:00,2017-12-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,5745368,2018-02-06 14:58,,Confirmed,no,,,,
360,Physical Flow,day,2017-12-27 06:00,2017-12-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6748673,2018-02-06 14:58,,Confirmed,no,,,,
361,Physical Flow,day,2017-12-28 06:00,2017-12-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6129157,2018-02-06 14:58,,Confirmed,no,,,,
362,Physical Flow,day,2017-12-29 06:00,2017-12-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6556764,2018-02-06 14:58,,Confirmed,no,,,,
363,Physical Flow,day,2017-12-30 06:00,2017-12-31 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6316748,2018-02-06 14:58,,Confirmed,no,,,,
364,Physical Flow,day,2017-12-31 06:00,2018-01-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Bizzarone,21Z000000000277C,exit,kWh/d,,Physical flows are based on measurements and can include estimates (delivery points). Provisional data for day D is made available on each day D+1 at 11.30. The definitive data for each month M is made available on the 28th day of the month M+1.,6091337,2018-02-06 14:58,,Confirmed,no,,,,
